DAY_ID_N|ACTOR_TYPE_N|ACTOR_ID_N|EVENT_TYPE_N|METRICS_ID_N|DIMENSION_1_N|NO_OF_EVENTS_N|SOURCE_TYPE_N|SOURCE_ID_N|DATA_FLAG_N|INSTANCE_TYPE_N|INSTANCE_ID_N|STATUS_FLAG_N|DATA_STRING_V|SYSTEM_TYPE_V|LAST_UPDATED_TIME_DT
20200610|1|10573|301|110|1450|1|0|0|0|0|0|||External|2020-06-10 12:02:09.336661+05:30
20200610|1|10507|301|110|2250|1|0|0|0|0|0|||External|2020-06-10 12:02:09.336661+05:30
20200610|1|10249|301|110|5950|1|0|0|0|0|0|||External|2020-06-10 12:02:09.336661+05:30
20200610|1|10011|301|110|1150|1|0|0|0|0|0|||External|2020-06-10 12:02:09.336661+05:30
20200610|1|10245|301|110|6650|1|0|0|0|0|0|||External|2020-06-10 12:02:09.336661+05:30
20200610|1|10020|301|110|250|1|0|0|0|0|0|||External|2020-06-10 12:02:09.336661+05:30
20200610|1|10677|301|110|4250|1|0|0|0|0|0|||External|2020-06-10 12:02:09.336661+05:30
20200610|1|10558|301|110|1050|1|0|0|0|0|0|||External|2020-06-10 12:02:09.336661+05:30
20200610|1|10665|301|110|7350|1|0|0|0|0|0|||External|2020-06-10 12:02:09.336661+05:30
20200610|1|10512|301|110|7950|1|0|0|0|0|0|||External|2020-06-10 12:02:09.336661+05:30
20200610|1|10236|301|110|850|1|0|0|0|0|0|||External|2020-06-10 12:02:09.336661+05:30
20200610|1|10557|301|110|950|1|0|0|0|0|0|||External|2020-06-10 12:02:09.336661+05:30
20200610|1|10485|301|110|3850|1|0|0|0|0|0|||External|2020-06-10 12:02:09.336661+05:30
20200610|1|22882|301|110|1350|1|0|0|0|0|0|||External|2020-06-10 12:02:09.336661+05:30
20200610|1|10239|301|110|650|1|0|0|0|0|0|||External|2020-06-10 12:02:09.336661+05:30
20200610|1|22609|301|110|150|1|0|0|0|0|0|||External|2020-06-10 12:02:09.336661+05:30
20200610|1|10534|301|110|1650|1|0|0|0|0|0|||External|2020-06-10 12:02:09.336661+05:30
20200610|1|10657|301|110|2750|1|0|0|0|0|0|||External|2020-06-10 12:02:09.336661+05:30
20200610|1|10504|301|110|5650|1|0|0|0|0|0|||External|2020-06-10 12:02:09.336661+05:30
