MPC_CODE|DATE|ORGANIZATION_ID|DEALER_MSISDN|AMOUNT
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
rk17|20200420|294870|1000002|200
DealeInt1002|20200420|294883|1000003|300
dealer123|20200420|294843|1000001|100
