DATE|CLUSTER|MICRO|SITE_ID|ID_OUTLET|STATUS_INJECTION|FLAG_ACM|COUNT_MSISDN
20200601|BANDUNG KOTA - INNER|BTM|Test Site-0|0008|WithOut Injection|c. >=7k - <10k|10
20200601|BANDUNG KOTA - OUTER|BTM|Test Site-1|0008|No Injection|c. >=7k - <10k|11
20200601|Bangalore|BTM|Test Site-2|0008|WithOut Injection|c. >=7k - <10k|12
20200601|BLITAR|BTM|Test Site-3|0008|No Injection|c. >=7k - <10k|13
20200601|Cluster SEV|BTM|Test Site-4|0008|WithOut Injection|c. >=7k - <10k|14
20200601|Cluster Sev2|BTM|Test Site-5|0008|No Injection|c. >=7k - <10k|15
20200601|cluster sev3|BTM|Test Site-6|0008|WithOut Injection|c. >=7k - <10k|16
20200601|Cluster Sev Migration|BTM|Test Site-7|0008|No Injection|c. >=7k - <10k|17
20200601|CLUSTER-TEST|BTM|Test Site-8|0008|WithOut Injection|c. >=7k - <10k|18
20200601|CW-CJA-BANGUNYO|BTM|Test Site-9|0008|No Injection|c. >=7k - <10k|19
20200601|CW-CJA-BANYUCAP|BTM|Test Site-10|0008|WithOut Injection|c. >=7k - <10k|20
20200601|CW-CJA-BLOREMPATIGRO|BTM|Test Site-11|0008|No Injection|c. >=7k - <10k|21
20200601|CW-CJA-BOKLA|BTM|Test Site-12|0008|WithOut Injection|c. >=7k - <10k|22
20200601|CW-CJA-KUDEPARA|BTM|Test Site-13|0008|No Injection|c. >=7k - <10k|23
20200601|CW-CJA-PEKABATANG|BTM|Test Site-14|0008|WithOut Injection|c. >=7k - <10k|24
20200601|CW-CJA-PURBAMEN-OLD|BTM|Test Site-15|0008|No Injection|c. >=7k - <10k|25
20200601|CW-CJA-PURWOBAMEN|BTM|Test Site-16|0008|WithOut Injection|c. >=7k - <10k|26
20200601|CW-CJA-PURWOTELANG-OLD|BTM|Test Site-17|0008|No Injection|c. >=7k - <10k|27
20200601|CW-CJA-SEMARIN|BTM|Test Site-18|0008|WithOut Injection|c. >=7k - <10k|28
20200601|CW-CJA-SEMAROUT|BTM|Test Site-19|0008|No Injection|c. >=7k - <10k|29
20200601|BANDUNG KOTA - INNER|CLUSTER-TEST-MC|Test Site-20|0008|WithOut Injection|c. >=7k - <10k|30
20200601|BANDUNG KOTA - OUTER|CLUSTER-TEST-MC|Test Site-21|0008|No Injection|c. >=7k - <10k|31
20200601|Bangalore|CLUSTER-TEST-MC|Test Site-22|0008|WithOut Injection|c. >=7k - <10k|32
20200601|BLITAR|CLUSTER-TEST-MC|Test Site-23|0008|No Injection|c. >=7k - <10k|33
20200601|Cluster SEV|CLUSTER-TEST-MC|Test Site-24|0008|WithOut Injection|c. >=7k - <10k|34
20200601|Cluster Sev2|CLUSTER-TEST-MC|Test Site-25|0008|No Injection|c. >=7k - <10k|35
20200601|cluster sev3|CLUSTER-TEST-MC|Test Site-26|0008|WithOut Injection|c. >=7k - <10k|36
20200601|Cluster Sev Migration|CLUSTER-TEST-MC|Test Site-27|0008|No Injection|c. >=7k - <10k|37
20200601|CLUSTER-TEST|CLUSTER-TEST-MC|Test Site-28|0008|WithOut Injection|c. >=7k - <10k|38
20200601|CW-CJA-BANGUNYO|CLUSTER-TEST-MC|Test Site-29|0008|No Injection|c. >=7k - <10k|39
20200601|CW-CJA-BANYUCAP|CLUSTER-TEST-MC|Test Site-30|0008|WithOut Injection|c. >=7k - <10k|40
20200601|CW-CJA-BLOREMPATIGRO|CLUSTER-TEST-MC|Test Site-31|0008|No Injection|c. >=7k - <10k|41
20200601|CW-CJA-BOKLA|CLUSTER-TEST-MC|Test Site-32|0008|WithOut Injection|c. >=7k - <10k|42
20200601|CW-CJA-KUDEPARA|CLUSTER-TEST-MC|Test Site-33|0008|No Injection|c. >=7k - <10k|43
20200601|CW-CJA-PEKABATANG|CLUSTER-TEST-MC|Test Site-34|0008|WithOut Injection|c. >=7k - <10k|44
20200601|CW-CJA-PURBAMEN-OLD|CLUSTER-TEST-MC|Test Site-35|0008|No Injection|c. >=7k - <10k|45
20200601|CW-CJA-PURWOBAMEN|CLUSTER-TEST-MC|Test Site-36|0008|WithOut Injection|c. >=7k - <10k|46
20200601|CW-CJA-PURWOTELANG-OLD|CLUSTER-TEST-MC|Test Site-37|0008|No Injection|c. >=7k - <10k|47
20200601|CW-CJA-SEMARIN|CLUSTER-TEST-MC|Test Site-38|0008|WithOut Injection|c. >=7k - <10k|48
20200601|CW-CJA-SEMAROUT|CLUSTER-TEST-MC|Test Site-39|0008|No Injection|c. >=7k - <10k|49
20200601|BANDUNG KOTA - INNER|CLUSTER-TEST-MC DS|Test Site-40|0008|WithOut Injection|c. >=7k - <10k|50
20200601|BANDUNG KOTA - OUTER|CLUSTER-TEST-MC DS|Test Site-41|0008|No Injection|c. >=7k - <10k|51
20200601|Bangalore|CLUSTER-TEST-MC DS|Test Site-42|0008|WithOut Injection|c. >=7k - <10k|52
20200601|BLITAR|CLUSTER-TEST-MC DS|Test Site-43|0008|No Injection|c. >=7k - <10k|53
20200601|Cluster SEV|CLUSTER-TEST-MC DS|Test Site-44|0008|WithOut Injection|c. >=7k - <10k|54
20200601|Cluster Sev2|CLUSTER-TEST-MC DS|Test Site-45|0008|No Injection|c. >=7k - <10k|55
20200601|cluster sev3|CLUSTER-TEST-MC DS|Test Site-46|0008|WithOut Injection|c. >=7k - <10k|56
20200601|Cluster Sev Migration|CLUSTER-TEST-MC DS|Test Site-47|0008|No Injection|c. >=7k - <10k|57
20200601|CLUSTER-TEST|CLUSTER-TEST-MC DS|Test Site-48|0008|WithOut Injection|c. >=7k - <10k|58
20200601|CW-CJA-BANGUNYO|CLUSTER-TEST-MC DS|Test Site-49|0008|No Injection|c. >=7k - <10k|59
20200601|CW-CJA-BANYUCAP|CLUSTER-TEST-MC DS|Test Site-50|0008|WithOut Injection|c. >=7k - <10k|60
20200601|CW-CJA-BLOREMPATIGRO|CLUSTER-TEST-MC DS|Test Site-51|0008|No Injection|c. >=7k - <10k|61
20200601|CW-CJA-BOKLA|CLUSTER-TEST-MC DS|Test Site-52|0008|WithOut Injection|c. >=7k - <10k|62
