FROM_NODE|TO_NODE|BILL_NO|BILL_DATE|PRODUCT_ID|QUANTITY|START_SERIAL|END_SERIAL|EXPIRY_DATE|ICCID/ADNL_SN_1|MSISDN/ADNL_SN_2|IMSI/ADNL_SN_3|ADNL_SN_4

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
--  PRODUCT_ID :  12318     SERIAL_LENGTH  :   0   PRD_SL  : 0    PRD_SL_TYPE  : undefined
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

20|303579|VBILL20191205001|04-12-2019|12318|10|||12-12-2099||||
20|303579|VBILL20191205002|04-12-2019|12318|10|||12-12-2099||||
20|303579|VBILL20191205003|04-12-2019|12318|10|||12-12-2099||||
20|303579|VBILL20191205004|04-12-2019|12318|10|||12-12-2099||||
20|303579|VBILL20191205005|04-12-2019|12318|10|||12-12-2099||||

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
--  PRODUCT_ID :  12353     SERIAL_LENGTH  :   15     PRD_SL  : 1    PRD_SL_TYPE  : 0    ADDNL_SL_INFO undefined 
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

20|303579|VBILL20191205001|04-12-2019|12353|1|988880000000A01|988880000000A01|12-12-2099||||
20|303579|VBILL20191205002|04-12-2019|12353|1|988880000000A11|988880000000A11|12-12-2099||||
20|303579|VBILL20191205003|04-12-2019|12353|1|988880000000A21|988880000000A21|12-12-2099||||
20|303579|VBILL20191205004|04-12-2019|12353|1|988880000000A31|988880000000A31|12-12-2099||||
20|303579|VBILL20191205005|04-12-2019|12353|1|988880000000A41|988880000000A41|12-12-2099||||

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
--  PRODUCT_ID :  12362     SERIAL_LENGTH  :   18     PRD_SL  : 1    PRD_SL_TYPE  : 0    ADDNL_SL_INFO [ empty ]
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

20|303579|VBILL20191205001|04-12-2019|12362|1|977770000000000A01|977770000000000A01|12-12-2099||||
20|303579|VBILL20191205002|04-12-2019|12362|1|977770000000000A11|977770000000000A11|12-12-2099||||
20|303579|VBILL20191205003|04-12-2019|12362|1|977770000000000A21|977770000000000A21|12-12-2099||||
20|303579|VBILL20191205004|04-12-2019|12362|1|977770000000000A31|977770000000000A31|12-12-2099||||
20|303579|VBILL20191205005|04-12-2019|12362|1|977770000000000A41|977770000000000A41|12-12-2099||||

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
--  PRODUCT_ID :  12507     SERIAL_LENGTH  :   18     PRD_SL  : 1    PRD_SL_TYPE  : 0    ADDNL_SL_INFO [ [ {1, 1201, ICCID, 1, 20 } {2, 1202, MSISDN, 1, 20 } ] ]
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

20|303579|VBILL20191205001|04-12-2019|12507|1|966660000000000A01|966660000000000A01|12-12-2099|12345000000000010001|12345000000000020001||
20|303579|VBILL20191205002|04-12-2019|12507|1|966660000000000A11|966660000000000A11|12-12-2099|12345000000000010002|12345000000000020002||
20|303579|VBILL20191205003|04-12-2019|12507|1|966660000000000A21|966660000000000A21|12-12-2099|12345000000000010003|12345000000000020003||
